sheet,original_row,timestamp,prev_timestamp,prev_cumulative,cumulative,delta
Summenzähler,461,2024-12-31 23:59:00,2024-12-31 04:30:49,5342.5,1300.0,-4042.5
Summenzähler,462,2025-01-01 12:00:00,2025-01-01 00:16:11,5397.25,1299.9,-4097.35
Summenzähler,463,2025-01-08 12:00:00,2025-01-08 00:00:39,5918.849999999999,1298.5,-4620.349999999999
Summenzähler,464,2025-01-25 14:00:03,2025-01-24 06:01:16,6846.7,1295.0,-5551.7
Summenzähler,465,2025-01-27 11:45:06,2025-01-27 01:01:38,7033.450000000001,1295.0,-5738.450000000001
Summenzähler,467,2025-01-29 13:15:08,2025-01-29 02:30:22,7159.999999999999,1295.0,-5864.999999999999
Summenzähler,468,2025-01-30 13:00:07,2025-01-30 05:30:05,7220.0,1295.0,-5925.0
Summenzähler,469,2025-01-31 21:30:00,2025-01-31 04:00:09,7265.000000000001,1295.0,-5970.000000000001
Summenzähler,470,2025-02-01 18:30:14,2025-02-01 06:00:00,7315.000000000001,1295.0,-6020.000000000001
Summenzähler,471,2025-02-02 21:00:14,2025-02-02 15:30:10,7365.000000000001,1295.0,-6070.000000000001
Summenzähler,473,2025-02-04 02:30:10,2025-02-03 23:45:08,7450.0,1295.0,-6155.0
Summenzähler,474,2025-02-05 09:30:12,2025-02-04 20:45:05,7495.0,1295.0,-6200.0
Summenzähler,475,2025-02-06 21:30:09,2025-02-06 01:15:00,7555.0,1295.0,-6260.0
Summenzähler,477,2025-02-08 01:15:03,2025-02-07 23:45:44,7659.999999999999,1295.0,-6364.999999999999
Summenzähler,478,2025-02-09 15:00:04,2025-02-09 11:45:11,7709.999999999999,1295.0,-6414.999999999999
Summenzähler,479,2025-02-10 22:15:03,2025-02-10 05:45:10,7734.999999999999,1295.0,-6439.999999999999
Summenzähler,480,2025-02-11 19:00:03,2025-02-11 00:45:09,7780.0,1295.0,-6485.0
Summenzähler,481,2025-02-12 12:30:10,2025-02-12 11:15:00,7859.999999999999,1295.0,-6564.999999999999
Summenzähler,483,2025-02-14 23:00:07,2025-02-14 01:15:08,7959.999999999999,1295.0,-6664.999999999999
Summenzähler,485,2025-02-16 23:30:00,2025-02-16 03:30:05,8080.0,1295.0,-6785.0
Summenzähler,487,2025-02-18 11:45:10,2025-02-18 03:45:01,8175.0,1300.0,-6875.0
Summenzähler,488,2025-02-19 23:15:02,2025-02-19 06:30:13,8210.0,1330.0,-6880.0
Summenzähler,489,2025-02-20 20:45:04,2025-02-20 09:45:16,8255.0,1330.0,-6925.0
Summenzähler,490,2025-02-21 05:30:00,2025-02-21 00:00:13,8285.0,1330.0,-6955.0
Summenzähler,491,2025-02-22 15:45:12,2025-02-22 04:15:14,8320.0,1335.0,-6985.0
Summenzähler,493,2025-02-24 23:30:10,2025-02-24 17:45:12,8430.0,1335.0,-7095.0
Summenzähler,494,2025-02-25 22:30:04,2025-02-25 06:45:16,8470.0,1335.0,-7135.0
Summenzähler,495,2025-02-26 05:45:10,2025-02-26 04:30:00,8505.0,1335.0,-7170.0
Summenzähler,497,2025-03-11 12:00:12,2025-03-01 18:30:11,8720.0,1460.0,-7260.0
Summenzähler,498,2025-03-15 12:00:00,2025-03-11 13:45:30,8930.0,1504.1000000000001,-7425.9
Summenzähler,500,2025-03-21 23:30:15,2025-03-21 15:15:58,9230.0,1600.0,-7630.0
Summenzähler,502,2025-03-23 22:00:01,2025-03-23 19:00:04,9265.0,1610.0000000000002,-7655.0
Summenzähler,503,2025-03-24 13:15:00,2025-03-24 08:30:01,9300.0,1614.9999999999998,-7685.0
Summenzähler,504,2025-03-25 00:30:02,2025-03-25 00:00:10,9340.0,1614.9999999999998,-7725.0
Summenzähler,505,2025-03-26 02:15:15,2025-03-26 01:45:08,9365.0,1625.0,-7740.0
Summenzähler,507,2025-03-28 16:30:09,2025-03-28 14:45:06,9425.0,1680.0,-7745.0
Summenzähler,508,2025-03-29 20:00:11,2025-03-29 00:30:03,9425.0,1680.0,-7745.0
Summenzähler,510,2025-03-31 06:15:13,2025-03-30 04:30:14,9440.0,1685.0000000000002,-7755.0
Summenzähler,511,2025-04-01 00:15:14,2025-03-31 08:45:04,9480.0,1685.0000000000002,-7795.0
Summenzähler,512,2025-04-02 22:15:09,2025-04-02 06:15:06,9545.0,1725.0,-7820.0
Summenzähler,513,2025-04-03 00:30:03,2025-04-03 00:30:03,9555.0,1725.0,-7830.0
Summenzähler,514,2025-04-04 13:30:08,2025-04-04 08:15:00,9590.0,1795.0,-7795.0
Summenzähler,515,2025-04-05 01:15:04,2025-04-05 00:15:05,9590.0,1825.0,-7765.0
Summenzähler,517,2025-04-07 00:30:14,2025-04-06 22:30:16,9605.0,1895.0,-7710.0
Summenzähler,518,2025-04-08 19:15:04,2025-04-08 11:00:13,9625.0,2005.0,-7620.0
Summenzähler,520,2025-04-10 18:15:02,2025-04-10 13:30:02,9645.0,2065.0,-7580.0
Summenzähler,522,2025-04-12 00:30:09,2025-04-11 22:15:14,9655.0,2115.0,-7540.0
